<<<<<<< HEAD
<<<<<<< Updated upstream
1 不知
2 小键盘
3 杀毒软件
4 小气
5 右侧
6 鸡肋
7 合理
8 过于
9 很好
10 是因为
11 运输
12 出色
13 物超所值
14 干净
15 光驱
16 那天
17 环境
18 要装
19 密码
20 漏光
21 无法
22 否则
23 什么
24 保护膜
25 听到
26 质量
27 价格
28 简约
29 表面
30 太烂
31 不然
32 强多
33 这个
34 反应
35 价位
36 流畅
37 发出
38 声音
39 酒店
40 轻微
41 怎么回事
42 强劲
43 更改
44 门口
45 挺好
46 安排
47 虽然
48 有待
49 携带方便
50 轻巧
51 较差
52 边框
53 换成
54 没的说
55 外观
56 买到
57 物有所值
58 稍微
59 尽管
60 触摸屏
61 希望
62 暂时
63 关机
64 漂亮
65 打车
66 完美
67 低点
68 镜像
69 顺畅
70 实在
71 没有
72 一不小心
73 香港
74 关键
75 系统盘
76 网卡
77 开启
78 厚重
79 上面
80 垃圾
81 触摸式
82 游戏
83 是否
84 造型
85 按键
86 造成
87 工作
88 行货
89 总体
90 齐全
91 发货
92 右手
93 为啥
94 缝隙
95 良好
96 太小
97 这样
98 套房
99 值得
100 找到
101 再次
102 样子
103 只有
104 耳机
105 机身
106 不了
107 适合
108 重新安装
109 扎实
110 天才
111 一般般
112 风扇
113 不怎么样
114 未知
115 才能
116 清晰
117 适中
118 反馈
119 降价
120 雪花
121 右手掌
122 很漂亮
123 激活
124 效果
125 独显
126 两边
127 塑料
128 说明
129 很快
130 奇怪
131 朋友
132 不是
133 郁闷
134 触控板
135 瑞星
136 速度
137 需求
138 小巧
139 插口
140 总是
141 成功
142 音效
143 还要
144 哪个
145 只分
146 精美
147 性能
148 粗糙
149 客人
150 卫生间
151 怎么
152 恢复
153 不够
154 一流
155 全新
156 办法
157 右边
158 配置
159 精细
160 别扭
161 触摸板
162 应付
163 算是
164 优秀
165 坏点
166 出差
167 方便
168 烫手
169 性价比
170 好像
171 部分
172 电脑包
173 时候
174 不要
175 申请
176 这款
177 免费
178 更好
179 可靠
180 无敌
181 个区
182 这次
183 设施
184 品质
185 质感
186 高清
187 很棒
188 底部
189 不可
190 非常
191 太粗
192 不行
193 搞好
194 发热量
195 精致
196 厉害
197 开机
198 有个
199 应用
200 费事
201 有时候
202 看看
203 很亮
204 自带
205 电源线
206 经典
207 出现
208 速度慢
209 必须
210 发热
211 安静
212 气息
213 优良
214 硬盘
215 分成
216 新手
217 外形
218 对得起
219 大气
220 携程
221 设置
222 难得
223 超好
224 卖场
225 出风口
226 中间
227 不合理
228 验货
229 电梯
230 隔音
231 顺利
232 明显
233 满足
234 断电
235 为什么
236 强悍
237 改装
238 响声
239 C盘
240 送货
241 相当
242 心理
243 强烈要求
244 本本
245 选择
246 缺点
247 刺耳
248 满意
249 服务
250 周边
251 可爱
252 不足
253 房间
254 同类
255 轻便
256 重装
257 右下角
258 出行
259 难搞
260 比较
261 软件
262 太重
263 不久
264 没送
265 适用
266 用户
267 芯片组
268 抢购
269 很小
270 浴缸
271 总的来说
272 划痕
273 不错
274 删除
275 娱乐
276 到位
277 增加
278 看中
279 同事
280 也别
281 随机
282 前台
283 请问
284 吃力
285 售后
286 日常
287 宏基
288 变形
289 发现
290 杂音
291 日立
292 温度
293 可以
294 哪位
295 装不上
296 没法用
297 服务员
298 详细
299 不用
300 费力
301 方面
302 累人
303 相对来说
304 指点
305 点击
306 后面
307 标称
308 只要
309 需要
310 正好
311 分区
312 居然
313 说法
314 然后
315 简洁
316 地铁
317 型号
318 通病
319 不好
320 火车站
321 现象
322 预定
323 安装
324 女孩子
325 定位
326 侧面
327 鼠标
328 图标
329 进入
330 收集器
331 麻烦
332 交通
333 贴膜
334 不太好
335 不停
336 声卡
337 舒服
338 没想到
339 网上
340 网线
341 外型
342 特色
343 相对
344 周到
345 合适
346 小黑
347 是不是
348 功能齐全
349 默认
350 客房
351 电视机
352 热量
353 手印
354 比较满意
355 音箱
356 不灵敏
357 读盘
358 上网
359 豪华
360 超高
361 右下方
362 基本
363 合上
364 家用
365 轻薄
366 重装系统
367 优点
368 有些
369 价钱
370 没得说
371 留下
372 一样
373 摸索
374 赶上
375 表扬
376 正面
377 较为
378 实用
379 惊喜
380 恶心
381 半边
382 足够
383 电源
384 电脑
385 包和
